procesos,q,longitud,tiempo_tot,tiempo_comm,tiempo_ejec
6,100,1000,0.0002675246,0.00023653839999999998,3.09863e-05
7,100,1000,0.0003081612,0.0002658994,4.226188e-05
8,100,1000,0.0004542618000000001,0.00043971319999999996,1.45485e-05
9,100,1000,0.0002436034,0.00022749239999999998,1.6111039999999998e-05
10,100,1000,0.000317068,0.00029664059999999997,2.042728e-05
11,100,1000,0.00022694679999999998,0.000209594,1.735278e-05
12,100,1000,0.0003680682,0.00034902640000000003,1.904166e-05
1,100,10000,0.0005106819999999999,0.0004543348,5.6347199999999995e-05
2,100,10000,0.0005546323999999999,0.000521663,3.29694e-05
3,100,10000,0.0008312744,0.0007923562,3.891702e-05
4,100,10000,0.0008781376000000001,0.0008391894000000001,3.894878e-05
5,100,10000,0.0009734049999999999,0.0009392214000000001,3.41844e-05
6,100,10000,0.0011704889999999998,0.0011442528,2.62377e-05
7,100,10000,0.001032745,0.0010058369999999999,2.6909079999999998e-05
8,100,10000,0.0011320456,0.001097347,3.469876e-05
9,100,10000,0.0010516208000000001,0.0010238854000000001,2.7738039999999994e-05
10,100,10000,0.001307598,0.0012755928,3.20035e-05
11,100,10000,0.0011240719999999998,0.001099862,2.4209220000000003e-05
12,100,10000,0.0013209868,0.0012947514,2.6236400000000002e-05
1,100,100000,0.00576912,0.005220796000000001,0.0005483256
2,100,100000,0.005652488,0.005296060000000001,0.0003564294
3,100,100000,0.005710082,0.005498558,0.000211524
4,100,100000,0.006522462,0.006290248,0.0002322102
